toj,taa,toa
сајџа,,
дубак,,дубаче
брендон,,
брљо,,
матрапаз,,
џајсен,џесика,
бљуцо,,
,раткапна,
љафтар,,
џбон,џбонка,џбонче
евнух,,
паган,паганка,паганче
сероња,,
,пицајзла,
начмич,,
шутрак,шутрачка,шутраче
келепур,,
дудук,,дудуче
лешпер,лешперка,лешперче
пижлак,,пижлаче
,,колце
копук,,
дибек,,дибече
дунстер,,дунстерче
лоботомиран бојлер,,
,шпакла,
ѓон,,
,бараба,
фљамур,,
пичкин прапорок,,
клатикур,,
,курвештија,
,вештица,
вештер,вештерка,вештерче
ликсур,,
коњушар,коњушарка,коњушарче
свињар,свињарка,свињарче
пимпек,,пимпече
,калаштура,
чибичан,,чибичанче
чингел,,чингелче
шиник,,
жмиго,,
фрфљо,,
ушлин,ушлинка,ушлинче
биљуф,,
мамлаз,
кокошар,,кокошарче
селанец,селанка,селанче
сељак,сељачана,сељаче
,,контракефало
шљоцо,,
плевел,,
,чафка,
гљабуш,,
,,чаме
пуцвал,,
,чешипутка,
,,ментеше
,шушулушка,
сељобер,сељоберка,сељоберче
сељо,,
штабец,,
,плачипичка,плачипиче
дифтар,,
шпараџија,шпараџика,
пичвајз,,
курајбер,,курајберче
пичкопаталец,,
папучар,папучарка,папучарче
калкулант,калкулантка,калкулантче
цвикатор,цвикаторка,цвикаторче
,,шлапатало
ајдамак,
чешмуркар,чешмуркарка,чешмуркарче
спиљон,,спиљонче
акреп,,
лиот,,
мотокар,,
ропотко,,
,,дувниветре
,пошандрцана,
,,зуљопиче
,пифтија,
зрпе,,
ролетар,ролетарка,ролетарче
,фасонка,
мисир,мисирка,мисирче
,ороспија,ороспиче
,сивоња,
,шупелка,шупелче
,шашма,
паљачо,,
,гргувка,
коркач,,
опинок,,опинче
љољо,,
дембел,,
цинкарош,цинкароша,цинкарошче
,чучулига,
,тарабука,тарабуче
лудак,лудача,
чаламџија,чаламџика,чаламџиче
,шајшутка,
каскатија,,
фуфкаџија,фуфкаџика,фуфкаџиче
џокач,,
,калаштура,
,дрофуља,
уљуљу,,
тољољо,
топук,,
,,плашило
цаур,,
офтик,,
,,пемпеле
балгам,,
,крастајца,крастајче
,краста,
ширигаз,,
давајгаз,,
,амеба,
,бештија,
,дроца,
,фуфа,
копито,,
гном,,гномче
шрек,,шрекче
,,ферфеле
,,курофустанче
,,чипле
дундар,,дундарче
,,џукле
,набишка,
клошко,,
чепатко,,
калап,,
акмак,,
,,чингелаке
,шоугерла,
тупак,,
,боска,
вампир,,вампирче
мукокрик,,
,кокошка,
,квачка,
серко,серка,
говнар,говнарка,говнарче
коњоштип,,
штипикурец,,
туткал,,тутале
вапер,ваперка,ваперче
,,шанкуре
батал,,
,мивка,мивче
,,мандало
,,дупнимандало
мандак,,
,,муле
римпапа,,
гаваз,,
љуќум,,
,мочка,
шуте,,
зулумќар,зулумќарка,зулумќарче
зулуф,,
пљампач,,
измеќар,,измеќарче
изрод,,
никаквец,,
изметок,,
ајван,,ајванче
џелат,,џелатче
,пуфла,
,шмизла,
,тимба,
циркузант,циркузантка,циркузантче
пацер,,
,,менгеме
,цвикцангла,
кљафтач,,
,зејгора,
пафтар,пафтарка,пафтарче
туткун,,
дрндач,,
дрдло,,
угурсуз,,
рчпал,рчпалка,рчпалче
,бабускера,
,,конте
мекич,,
бубашар,,
зулуф,,
,,ѕенѕало
,,суруклеме
,,тенгало
мецал,,
,циронка,
,,земпаре
бамборач,,
кљаптар,,
лапнисомун,,
,,мрме
нопак,,
блефер,блеферка,блеферче
,џукела,џукелче
